NODE_ID,ARS_ID,정류소명,X좌표,Y좌표,정류소타입,ADM_CD,ADM_NM,SIGUNGU_CD,SIGUNGU_NM
102000001,03001,한강대교북단.LG유플러스,126.9631209528,37.5240499441,중앙차로,11030730,한강로동,11030,용산구
102000002,03002,한강대교북단.LG유플러스,126.9631848403,37.5243060629,중앙차로,11030730,한강로동,11030,용산구
102000003,03003,신용산역,126.966207,37.527293,중앙차로,11030730,한강로동,11030,용산구
102000004,03004,신용산역,126.9666192358,37.527920489,중앙차로,11030730,한강로동,11030,용산구
102000005,03005,용산우체국,126.9702350163,37.5314970129,중앙차로,11030730,한강로동,11030,용산구
102000006,03006,용산우체국,126.9705640624,37.5320503694,중앙차로,11030730,한강로동,11030,용산구
102000007,03007,삼각지역.전쟁기념관,126.9736858311,37.5351801399,중앙차로,11030730,한강로동,11030,용산구
102000008,03008,삼각지역.전쟁기념관,126.9741608708,37.5359845015,중앙차로,11030730,한강로동,11030,용산구
102000009,03009,숙대입구역,126.9725377982,37.543295633,중앙차로,11030530,남영동,11030,용산구
102000010,03010,숙대입구역,126.9722320769,37.5437560216,중앙차로,11030530,남영동,11030,용산구
102000011,03011,갈월동,126.9722373211,37.5509755993,중앙차로,11030530,남영동,11030,용산구
102000012,03012,갈월동,126.9717081909,37.5495337218,중앙차로,11030530,남영동,11030,용산구
102000018,03110,남영역.민주화운동기념관,126.9719271804,37.542006922,일반차로,11030530,남영동,11030,용산구
102000019,03111,남영역.민주화운동기념관,126.972069,37.541823,일반차로,11030530,남영동,11030,용산구
102000026,03119,신용산역3번출구,126.9673497525,37.5288895698,일반차로,11030730,한강로동,11030,용산구
102000317,03120,서울드래곤시티,126.9630603924,37.5321566887,일반차로,11030730,한강로동,11030,용산구
102000318,03121,용산역3번출구.용산차고지,126.9642145682,37.5318079061,일반차로,11030730,한강로동,11030,용산구
102000029,03122,한강대교북단,126.963570714,37.5249689864,일반차로,11030730,한강로동,11030,용산구
102000030,03124,서계동.서울역공항철도15번출구,126.9693404702,37.5524743044,일반차로,11030530,남영동,11030,용산구
102000031,03125,서계동,126.969221961,37.5516704971,일반차로,11030710,청파동,11030,용산구
102000032,03126,청파동,126.9701219815,37.5489916168,일반차로,11030710,청파동,11030,용산구
102000033,03127,청파시장,126.9698626298,37.548679027,일반차로,11030710,청파동,11030,용산구
102000034,03128,숙대입구역.청파동주민센터,126.9707772395,37.5453812474,일반차로,11030710,청파동,11030,용산구
102000035,03129,숙대입구역.청파동주민센터,126.9704188578,37.5454861572,일반차로,11030710,청파동,11030,용산구
102000036,03130,남영역.민주화운동기념관,126.971032,37.540813,일반차로,11030530,남영동,11030,용산구
102000037,03131,남영역.민주화운동기념관,126.9706761392,37.5405702704,일반차로,11030720,원효로1동,11030,용산구
102000038,03132,용산전자상가17동,126.9660271002,37.5337792589,일반차로,11030730,한강로동,11030,용산구
102000039,03133,용산전자상가19동,126.9657072039,37.5335134935,일반차로,11030730,한강로동,11030,용산구
102000040,03134,용산전자상가10동,126.9619640523,37.5332725045,일반차로,11030720,원효로1동,11030,용산구
102000041,03135,용산전자상가12동,126.9621689745,37.5330574076,일반차로,11030730,한강로동,11030,용산구
102000042,03136,용산전자상가.전자랜드,126.9583252146,37.5327790559,일반차로,11030730,한강로동,11030,용산구
102000043,03137,용산전자상가.전자랜드,126.9583363743,37.5330561177,일반차로,11030570,원효로2동,11030,용산구
102000044,03138,원효대교북단,126.956110982,37.5319853728,일반차로,11030730,한강로동,11030,용산구
102000045,03139,용산경찰서,126.9691858135,37.5405032098,가로변시간,11030720,원효로1동,11030,용산구
102000046,03140,용산경찰서,126.9690615428,37.5399994643,가로변시간,11030720,원효로1동,11030,용산구
102000047,03141,용산꿈나무종합타운.원효로우체국,126.9669290534,37.5386139009,가로변시간,11030720,원효로1동,11030,용산구
102000048,03142,용산e편한세상,126.9654677888,37.5374620591,가로변전일,11030720,원효로1동,11030,용산구
102000049,03143,남정초등학교,126.9636632444,37.5363187485,가로변시간,11030720,원효로1동,11030,용산구
102000050,03144,원효로2가,126.9629911361,37.536237441,가로변전일,11030720,원효로1동,11030,용산구
102000051,03145,원효로2가사거리,126.9610704217,37.5349338369,가로변시간,11030720,원효로1동,11030,용산구
102000052,03146,원효로3가,126.9581798302,37.5340407624,가로변시간,11030570,원효로2동,11030,용산구
102000053,03147,원효로3가,126.9583248022,37.5337957151,일반차로,11030570,원효로2동,11030,용산구
102000054,03148,용암초등학교입구.이태원주공아파트,126.9886645749,37.5441159432,일반차로,11030520,용산2가동,11030,용산구
102000055,03149,이태원동남산대림아파트.용산동아파트,126.9874799728,37.5398743674,가로변시간,11030660,이태원2동,11030,용산구
102000056,03150,용산한신아파트,126.9871086322,37.5398054732,일반차로,11030520,용산2가동,11030,용산구
102000057,03151,해방촌,126.986609087,37.537817739,일반차로,11030520,용산2가동,11030,용산구
102000058,03152,국군재정관리단,126.9868496115,37.5373177108,일반차로,11030660,이태원2동,11030,용산구
102000059,03153,용산구청,126.991163,37.530303,일반차로,11030650,이태원1동,11030,용산구
102000060,03154,용산구청,126.9911698907,37.5294095764,일반차로,11030520,용산2가동,11030,용산구
102000061,03155,한강중학교,126.9921715396,37.5254587536,일반차로,11030690,서빙고동,11030,용산구
102000062,03156,한강중학교,126.9924287738,37.5245025908,일반차로,11030690,서빙고동,11030,용산구
102000063,03157,서빙고역1번출구,126.9899502397,37.5200464191,일반차로,11030690,서빙고동,11030,용산구
102000064,03158,장충단로입구,127.002202,37.545795,일반차로,11030740,한남동,11030,용산구
102000065,03159,남산맨션아파트.남산예술원,127.00204,37.544437,일반차로,11030740,한남동,11030,용산구
102000066,03160,서울시기술교육원중부.블루스퀘어,127.0033851827,37.5416918639,일반차로,11030740,한남동,11030,용산구
102000067,03161,서울시기술교육원중부.블루스퀘어,127.0031508133,37.5411791533,일반차로,11030740,한남동,11030,용산구
102000068,03162,순천향대학병원,127.0057302453,37.5364422432,가로변시간,11030740,한남동,11030,용산구
102000069,03163,순천향대학병원,127.0062993526,37.5356114027,가로변전일,11030740,한남동,11030,용산구
102000070,03164,순천향대학병원,127.0054993584,37.5357934643,일반차로,11030740,한남동,11030,용산구
102000071,03165,순천향대학병원.한남오거리,127.0057290409,37.5354906847,일반차로,11030740,한남동,11030,용산구
102000072,03166,한남오거리,127.0083126426,37.5328478217,일반차로,11030740,한남동,11030,용산구
102000073,03167,남산도서관.용산도서관,126.980835,37.552282,일반차로,11030510,후암동,11030,용산구
102000074,03168,남산도서관.용산도서관,126.9811340112,37.5520442521,일반차로,11030510,후암동,11030,용산구
102000075,03169,후암약수터,126.98432,37.54869,일반차로,11030510,후암동,11030,용산구
102000076,03170,후암약수터,126.9841668777,37.548395263,일반차로,11030510,후암동,11030,용산구
102000077,03171,용산2가동주민센터.보성여중고,126.9858399758,37.5463968458,일반차로,11030520,용산2가동,11030,용산구
102000078,03172,용산2가동주민센터.보성여중고,126.9856317665,37.5462598541,일반차로,11030520,용산2가동,11030,용산구
102000079,03173,남산야외식물원입구,126.9927901963,37.5427038827,일반차로,11030660,이태원2동,11030,용산구
102000080,03174,남산야외식물원입구,126.992916961,37.5425047481,일반차로,11030660,이태원2동,11030,용산구
102000081,03175,하얏트호텔,126.9961358368,37.5417535527,일반차로,11030660,이태원2동,11030,용산구
102000082,03176,하얏트호텔,126.9974258076,37.540866103,일반차로,11030660,이태원2동,11030,용산구
102000083,03177,용마루고개(서울자동차고등학교),126.9584647114,37.5406368923,일반차로,11030580,효창동,11030,용산구
102000084,03178,용마루고개.효창파크푸르지오아파트,126.9585520334,37.5402999129,일반차로,11030580,효창동,11030,용산구
102000085,03179,효창공원앞역.이봉창역사울림관,126.9618971064,37.5392719714,일반차로,11030580,효창동,11030,용산구
102000086,03180,효창공원앞역.이봉창역사울림관,126.9626978558,37.5388284845,일반차로,11030580,효창동,11030,용산구
102000087,03181,용산꿈나무종합타운.보건분소,126.9649997667,37.5384268178,일반차로,11030720,원효로1동,11030,용산구
102000088,03182,용산꿈나무종합타운.보건분소,126.964648,37.538295,일반차로,11030720,원효로1동,11030,용산구
102000089,03183,원효로제1동주민센터,126.9669923459,37.5376607152,일반차로,11030720,원효로1동,11030,용산구
102000090,03184,전쟁기념관,126.9768577525,37.5347586674,일반차로,11030530,남영동,11030,용산구
102000091,03185,전쟁기념관,126.9753831458,37.534651168,일반차로,11030730,한강로동,11030,용산구
102000092,03186,녹사평역,126.9851183494,37.5351069553,일반차로,11030520,용산2가동,11030,용산구
102000093,03187,녹사평역,126.9853046955,37.5347582183,일반차로,11030520,용산2가동,11030,용산구
102000094,03188,용산구청.이태원시장,126.9904706555,37.5343830489,일반차로,11030650,이태원1동,11030,용산구
102000095,03189,용산구청.이태원시장,126.9900096398,37.5341127106,일반차로,11030650,이태원1동,11030,용산구
102000096,03190,이태원역1번출구.해밀턴호텔,126.993043,37.534552,일반차로,11030650,이태원1동,11030,용산구
102000097,03191,이태원역4번출구.해밀턴호텔,126.9934293088,37.5343539681,일반차로,11030650,이태원1동,11030,용산구
102000098,03192,이태원119안전센터,126.996387,37.53479,일반차로,11030650,이태원1동,11030,용산구
102000099,03193,이태원119안전센터,126.997179939,37.534604145,일반차로,11030740,한남동,11030,용산구
102000100,03194,한남동주민센터,127.0004667254,37.5370458894,일반차로,11030740,한남동,11030,용산구
102000101,03195,한남동주민센터,127.0006042579,37.5367073033,일반차로,11030740,한남동,11030,용산구
102000102,03196,한강진역.블루스퀘어,127.001695,37.540805,일반차로,11030740,한남동,11030,용산구
102000103,03197,한강진역.블루스퀘어,127.0020254103,37.5409291837,일반차로,11030740,한남동,11030,용산구
102000104,03198,서울역11번출구,126.9738943742,37.5536168846,일반차로,11030530,남영동,11030,용산구
102000105,03199,후암삼거리,126.9765772255,37.5525408404,일반차로,11030510,후암동,11030,용산구
102000106,03200,후암시장,126.9770644706,37.5506891863,일반차로,11030510,후암동,11030,용산구
102000107,03201,후암시장,126.9775446282,37.5497467332,일반차로,11030510,후암동,11030,용산구
102000108,03202,용산중고,126.9781855672,37.5466597949,일반차로,11030510,후암동,11030,용산구
102000109,03203,용산중고,126.978225,37.547205,일반차로,11030510,후암동,11030,용산구
102000110,03204,후암동종점.용산중학교,126.9809588102,37.5466989277,일반차로,11030510,후암동,11030,용산구
102000111,03205,용산고등학교,126.977563,37.54574,일반차로,11030530,남영동,11030,용산구
102000112,03206,서울시교육청.남영동주민센터,126.976572,37.545772,일반차로,11030510,후암동,11030,용산구
102000113,03207,서울시교육청.남영동주민센터,126.975732,37.545505,일반차로,11030530,남영동,11030,용산구
102000114,03208,남영우체국,126.973235384,37.5451241168,일반차로,11030530,남영동,11030,용산구
102000115,03209,갈월동사회복지관.남영우체국,126.973962,37.545409,일반차로,11030530,남영동,11030,용산구
102000116,03210,한남시범아파트,127.0122607528,37.5379429734,일반차로,11030740,한남동,11030,용산구
102000117,03211,한남시범아파트,127.0126714787,37.5377041394,일반차로,11030740,한남동,11030,용산구
102000118,03212,한남동,127.0084445845,37.5339127002,일반차로,11030740,한남동,11030,용산구
102000119,03213,한남동,127.0087002913,37.5337549896,일반차로,11030740,한남동,11030,용산구
102000120,03214,이촌동동부센트레빌,126.9660096214,37.5215595386,일반차로,11030630,이촌1동,11030,용산구
102000121,03215,이촌동두산위브트레지움.한강대우아파트,126.9675282802,37.5215734809,일반차로,11030630,이촌1동,11030,용산구
102000122,03216,이촌1동충신교회앞,126.968480845,37.5212831472,일반차로,11030630,이촌1동,11030,용산구
102000123,03217,이촌동한가람아파트.이촌역,126.9718842721,37.520656299,일반차로,11030630,이촌1동,11030,용산구
102000124,03218,이촌동한강맨션.이촌역,126.972709783,37.5201804898,일반차로,11030630,이촌1동,11030,용산구
102000125,03219,신용산초등학교,126.9745085046,37.5198497731,일반차로,11030630,이촌1동,11030,용산구
102000126,03220,신용산초등학교.중경고등학교,126.9762479627,37.5190775256,일반차로,11030630,이촌1동,11030,용산구
102000127,03221,중경고등학교.이촌동강촌아파트,126.9775234206,37.5189178471,일반차로,11030630,이촌1동,11030,용산구
102000128,03222,이촌동점보아파트,126.9784408808,37.5183827987,일반차로,11030630,이촌1동,11030,용산구
102000129,03223,이촌동현대아파트,126.9787120007,37.5185336834,일반차로,11030630,이촌1동,11030,용산구
102000130,03224,금강병원.반도아파트,126.9811234284,37.517704332,일반차로,11030630,이촌1동,11030,용산구
102000131,03225,서빙고신동아아파트,126.9851053606,37.517936953,일반차로,11030690,서빙고동,11030,용산구
102000132,03226,서빙고신동아아파트,126.985371435,37.5174859672,일반차로,11030690,서빙고동,11030,용산구
102000133,03227,만리동고개,126.9628215994,37.551670014,일반차로,11030710,청파동,11030,용산구
102000134,03228,손기정체육공원,126.9664230215,37.5542153265,일반차로,11030710,청파동,11030,용산구
102000135,03229,숙대입구역,126.970799,37.544479,일반차로,11030710,청파동,11030,용산구
102000136,03230,남영역.민주화운동기념관,126.9709244565,37.5422202391,일반차로,11030710,청파동,11030,용산구
102000137,03231,숙명여대도서관앞,126.9672216718,37.5448468654,일반차로,11030710,청파동,11030,용산구
102000138,03232,숙명여대도서관앞,126.9664464653,37.5448412411,일반차로,11030710,청파동,11030,용산구
102000139,03233,숙명여대정문,126.9641094647,37.5449594985,일반차로,11030710,청파동,11030,용산구
102000140,03234,숙명여대정문,126.9643096929,37.5451307674,일반차로,11030710,청파동,11030,용산구
102000141,03235,숙명여대후문.이봉창활동터,126.9632996424,37.5460839723,일반차로,11030710,청파동,11030,용산구
102000142,03236,효창공원후문,126.9625778991,37.5467910299,일반차로,11030580,효창동,11030,용산구
102000143,03237,한겨레신문사입구,126.9591928852,37.5458806239,일반차로,11030580,효창동,11030,용산구
102000144,03238,대한노인회중앙회,126.9576684412,37.5437890449,일반차로,11030580,효창동,11030,용산구
102000145,03239,효창운동장.효창동주민센터,126.9617671315,37.5422095196,일반차로,11030580,효창동,11030,용산구
102000146,03240,효창동주민센터.금양초등학교,126.9622336676,37.5416239572,일반차로,11030580,효창동,11030,용산구
102000147,03241,금양초등학교,126.9620007403,37.5412992546,일반차로,11030580,효창동,11030,용산구
102000148,03242,효창공원역,126.9610378658,37.5387860159,일반차로,11030590,용문동,11030,용산구
102000149,03243,도원삼성래미안아파트,126.9574338661,37.539776803,일반차로,11030590,용문동,11030,용산구
102000150,03244,도원삼성래미안아파트,126.9572103137,37.5396254142,일반차로,11030590,용문동,11030,용산구
102000151,03245,중앙하이츠빌라앞,126.9600336494,37.5380144603,일반차로,11030590,용문동,11030,용산구
102000152,03246,중앙하이츠빌라앞,126.9598809227,37.5379738635,일반차로,11030590,용문동,11030,용산구
102000153,03247,용문시장,126.9609679808,37.5363479221,일반차로,11030590,용문동,11030,용산구
102000154,03248,용문시장,126.9613595571,37.5359792047,일반차로,11030720,원효로1동,11030,용산구
102000155,03249,용산전자상가입구,126.9622225151,37.5345701678,일반차로,11030720,원효로1동,11030,용산구
102000156,03250,용산전자상가입구,126.9619447091,37.5346611171,일반차로,11030720,원효로1동,11030,용산구
102000157,03251,신용산지하차도,126.963668181,37.5328348806,일반차로,11030730,한강로동,11030,용산구
102000158,03252,신용산지하차도,126.963882,37.53259,일반차로,11030730,한강로동,11030,용산구
102000159,03253,신용산역5번출구,126.9676784797,37.5300338589,일반차로,11030730,한강로동,11030,용산구
102000161,03255,용산역,126.9658224646,37.5288666127,일반차로,11030730,한강로동,11030,용산구
102000162,03256,용산푸르지오써밋,126.96475962,37.5275756153,일반차로,11030730,한강로동,11030,용산구
102000163,03257,용산푸르지오써밋,126.964578773,37.527230928,일반차로,11030730,한강로동,11030,용산구
102000164,03258,용산역광장앞,126.965617,37.528333,일반차로,11030730,한강로동,11030,용산구
102000165,03259,용산역사박물관.용산철도고등학교,126.9660149714,37.5255972846,일반차로,11030730,한강로동,11030,용산구
102000166,03260,용산역사박물관.용산철도고등학교,126.9671194025,37.5253057707,일반차로,11030730,한강로동,11030,용산구
102000167,03261,용산세무서,126.9692440232,37.5237318415,일반차로,11030730,한강로동,11030,용산구
