NODE_ID,ARS_ID,정류소명,X좌표,Y좌표,정류소타입,ADM_CD,ADM_NM,SIGUNGU_CD,SIGUNGU_NM
102000168,03262,용산세무서,126.970154424,37.5236213922,일반차로,11030730,한강로동,11030,용산구
102000169,03263,이촌역,126.9739086458,37.5226689183,일반차로,11030730,한강로동,11030,용산구
102000170,03264,이촌역,126.9740268751,37.5223634662,일반차로,11030730,한강로동,11030,용산구
102000171,03265,국립중앙박물관.용산가족공원,126.9786512102,37.5208980106,일반차로,11030690,서빙고동,11030,용산구
102000172,03266,국립중앙박물관.용산가족공원,126.9799562027,37.5208754875,일반차로,11030690,서빙고동,11030,용산구
102000173,03267,서빙고역교차로,126.9899,37.520427,일반차로,11030690,서빙고동,11030,용산구
102000174,03268,서빙고초등학교,126.9908893645,37.5211711184,일반차로,11030690,서빙고동,11030,용산구
102000175,03269,한강중학교,126.9913627138,37.5251140639,일반차로,11030690,서빙고동,11030,용산구
102000176,03270,서빙고동금호베스트빌,126.9907181939,37.5226362582,일반차로,11030690,서빙고동,11030,용산구
102000178,03272,서빙고동,126.992986,37.519851,일반차로,11030690,서빙고동,11030,용산구
102000179,03273,서빙고동주민센터,126.9948813029,37.5203840049,일반차로,11030690,서빙고동,11030,용산구
102000180,03274,동빙고동,126.996690677,37.5208183604,일반차로,11030690,서빙고동,11030,용산구
102000181,03275,동빙고동,126.9970390394,37.5212625565,일반차로,11030690,서빙고동,11030,용산구
102000182,03276,보광신동아아파트.삼성리버빌아파트,127.0020297105,37.5247380028,일반차로,11030700,보광동,11030,용산구
102000183,03277,보광동신동아아파트,127.0015149467,37.5256237907,일반차로,11030700,보광동,11030,용산구
102000184,03278,보광동주민센터,127.0005046107,37.5264591178,일반차로,11030700,보광동,11030,용산구
102000185,03279,보광동,126.999026,37.528342,일반차로,11030700,보광동,11030,용산구
102000186,03280,보광동,126.998896846,37.528182014,일반차로,11030700,보광동,11030,용산구
102000187,03281,한국폴리텍1대학,126.9967926172,37.5301959868,일반차로,11030700,보광동,11030,용산구
102000188,03282,한국폴리텍1대학,126.9965748167,37.5305293513,일반차로,11030700,보광동,11030,용산구
102000189,03283,이태원역.보광동입구,126.994213,37.5334,일반차로,11030650,이태원1동,11030,용산구
102000190,03284,이태원역.보광동입구,126.9942269972,37.5338224192,일반차로,11030650,이태원1동,11030,용산구
102000191,03285,한남역.용산노인종합복지관,127.006795706,37.5312239311,일반차로,11030740,한남동,11030,용산구
102000192,03286,한남역.용산노인종합복지관,127.007769858,37.5306687947,일반차로,11030740,한남동,11030,용산구
102000193,03287,이촌119안전센터.성촌공원,126.9529474778,37.5300799765,일반차로,11030640,이촌2동,11030,용산구
102000194,03288,이촌로입구.성촌공원앞,126.9546065451,37.5301710306,일반차로,11030730,한강로동,11030,용산구
102000195,03289,이촌로입구.성촌공원앞,126.954351091,37.529747416,일반차로,11030640,이촌2동,11030,용산구
102000196,03290,이촌2동주민센터,126.9550639882,37.5277364382,일반차로,11030730,한강로동,11030,용산구
102000197,03291,이촌2동주민센터,126.9548605606,37.5277028919,일반차로,11030640,이촌2동,11030,용산구
102000198,03292,이촌2동대림아파트.새남터성지,126.9563230524,37.5261753068,일반차로,11030640,이촌2동,11030,용산구
102000199,03293,이촌2동대림아파트.새남터성지,126.9561658719,37.5260292706,일반차로,11030640,이촌2동,11030,용산구
102000200,03294,서부이촌동입구,126.959495368,37.5238640509,일반차로,11030730,한강로동,11030,용산구
102000201,03295,이촌2동강변아파트,126.9597809746,37.5234462055,일반차로,11030640,이촌2동,11030,용산구
102000202,03296,원효2동산호아파트후문,126.9500126665,37.5322600069,일반차로,11030570,원효로2동,11030,용산구
102000203,03297,청암동강변삼성아파트,126.9482434807,37.5346144292,일반차로,11030570,원효로2동,11030,용산구
102000204,03298,청암동강변삼성아파트,126.949323,37.534015,일반차로,11030570,원효로2동,11030,용산구
102000205,03299,원효2동산호아파트,126.9505415559,37.5330177683,일반차로,11030570,원효로2동,11030,용산구
102000206,03300,원효2동산호아파트,126.9508277689,37.5331088986,일반차로,11030570,원효로2동,11030,용산구
102000207,03301,원효로풍전아파트,126.9535225314,37.5321286462,일반차로,11030570,원효로2동,11030,용산구
102000208,03302,원효로풍전아파트,126.9545135613,37.5323687724,일반차로,11030570,원효로2동,11030,용산구
102000209,03303,원효풍전아파트,126.9559182022,37.532742142,일반차로,11030570,원효로2동,11030,용산구
102000210,03304,원효2동주민센터,126.9513961673,37.5344941039,일반차로,11030570,원효로2동,11030,용산구
102000211,03305,산천동리버힐삼성아파트,126.9511923413,37.5345003443,일반차로,11030570,원효로2동,11030,용산구
102000212,03306,산천동.성심여중고후문,126.9536425118,37.5353203855,일반차로,11030570,원효로2동,11030,용산구
102000213,03307,산천동.성심여중고후문,126.9533822284,37.5354081306,일반차로,11030570,원효로2동,11030,용산구
102000214,03308,신창동세방아파트,126.954957565,37.5357083247,일반차로,11030570,원효로2동,11030,용산구
102000215,03309,신창동세방아파트,126.9549471079,37.5358300537,일반차로,11030570,원효로2동,11030,용산구
102000216,03310,남이장군사당,126.9579937738,37.5366590687,일반차로,11030590,용문동,11030,용산구
102000217,03311,남이장군사당,126.9575932164,37.5367544611,일반차로,11030590,용문동,11030,용산구
102000218,03312,용문시장.용문동새마을금고,126.9595337638,37.5370716239,일반차로,11030590,용문동,11030,용산구
102000219,03313,용문시장.용문동새마을금고,126.9591968331,37.5371492138,일반차로,11030590,용문동,11030,용산구
102000225,03319,순천향병원입구,127.0067505734,37.5326305473,일반차로,11030740,한남동,11030,용산구
102000227,03321,청심경로당,126.9506907463,37.5338879189,일반차로,11030570,원효로2동,11030,용산구
102000228,03322,삼성테마트,126.9503849242,37.5337466904,일반차로,11030570,원효로2동,11030,용산구
102000229,03323,서빙고동금호베스트빌,126.9909910111,37.5226137862,일반차로,11030690,서빙고동,11030,용산구
102000230,03324,한남동하이페리온,127.0055474264,37.5278439771,일반차로,11030740,한남동,11030,용산구
102000231,03325,서빙고역1번출구,126.9894855098,37.5200345091,일반차로,11030690,서빙고동,11030,용산구
102000232,03326,문배동이안아파트앞,126.971060418,37.5388699959,일반차로,11030730,한강로동,11030,용산구
102000233,03327,갈월동.숙대입구역10번출구,126.9716591639,37.5463858567,일반차로,11030530,남영동,11030,용산구
102000234,03328,삼각지역11번출구.전쟁기념관,126.974548,37.536204,일반차로,11030730,한강로동,11030,용산구
102000236,03330,숙대입구,126.9705229419,37.5445305498,일반차로,11030710,청파동,11030,용산구
102000237,03331,원효대교북단,126.9556102561,37.5321383559,일반차로,11030570,원효로2동,11030,용산구
102000238,03332,문배동이안아파트앞,126.9707994501,37.5383644982,일반차로,11030720,원효로1동,11030,용산구
102000240,03334,순천향병원입구,127.0069961164,37.532694511,일반차로,11030740,한남동,11030,용산구
102000241,03335,숙명여대입구,126.9696434774,37.5448844577,일반차로,11030710,청파동,11030,용산구
102000243,03336,서빙고초등학교,126.9906099662,37.5208412941,일반차로,11030690,서빙고동,11030,용산구
102000245,03338,한강대교스카이스위트,126.9608161519,37.5213307725,일반차로,11030640,이촌2동,11030,용산구
102000246,03339,한강대교전망카페,126.9613434997,37.5212359951,일반차로,11030630,이촌1동,11030,용산구
102000247,03340,노들섬,126.9586051825,37.5175161768,일반차로,11030640,이촌2동,11030,용산구
102000248,03341,노들섬,126.959037665,37.5173638437,일반차로,11030630,이촌1동,11030,용산구
102000249,03342,용암초등학교.이태원2동주민센터,126.990733,37.544673,일반차로,11030660,이태원2동,11030,용산구
102000250,03343,용암초등학교.이태원2동주민센터,126.9909320571,37.5448496669,일반차로,11030660,이태원2동,11030,용산구
102000266,03344,효창공원삼거리.윤봉길의사등묘역,126.9638368968,37.5446070869,일반차로,11030710,청파동,11030,용산구
102000286,03345,서울역공항철도15번출구,126.9688467509,37.5530779085,일반차로,11030710,청파동,11030,용산구
102000297,03346,용산꿈나무종합타운,126.9672402984,37.538486933,일반차로,11030720,원효로1동,11030,용산구
102000316,03347,남산도서관.용산도서관,126.9818461928,37.552343667,일반차로,11030510,후암동,11030,용산구
102900010,03500,하얏트호텔,126.9969932623,37.5406603781,마을버스,11030660,이태원2동,11030,용산구
102900065,03501,한신아파트,126.9866957386,37.5389827262,마을버스,11030520,용산2가동,11030,용산구
102900009,03502,순천향병원,127.0048157354,37.5332487951,마을버스,11030740,한남동,11030,용산구
102900066,03503,용암경로당입구,126.9869183825,37.540596615,마을버스,11030520,용산2가동,11030,용산구
102900083,03504,한남오거리,127.0066566991,37.5330901125,마을버스,11030740,한남동,11030,용산구
102900079,03505,가야랑앞,126.9936040739,37.5401952774,마을버스,11030660,이태원2동,11030,용산구
102900008,03506,용암한신아파트,126.987435288,37.5420771725,마을버스,11030520,용산2가동,11030,용산구
102900070,03508,효창공원후문,126.9608920893,37.5470688427,마을버스,11030580,효창동,11030,용산구
102900007,03509,디지텍고등학교앞,126.9916260429,37.5398031767,마을버스,11030660,이태원2동,11030,용산구
102900006,03510,우리들가정의원,126.9877949646,37.5432315144,마을버스,11030520,용산2가동,11030,용산구
102900097,03511,도원삼성래미안아파트101동앞,126.9562320809,37.5390685906,마을버스,11030590,용문동,11030,용산구
102900080,03512,성도약국,126.9895541036,37.5394506828,마을버스,11030660,이태원2동,11030,용산구
102900005,03513,남산교회입구,126.9866471968,37.5446713415,마을버스,11030520,용산2가동,11030,용산구
102900003,03515,신애교회,126.9584869002,37.5455190385,마을버스,11030580,효창동,11030,용산구
102900002,03516,시장,126.9885515774,37.5389225472,마을버스,11030660,이태원2동,11030,용산구
102900001,03517,해방촌오거리,126.9851474983,37.54572995,마을버스,11030520,용산2가동,11030,용산구
102900085,03518,보광동주민센터,127.0000973012,37.5261473387,마을버스,11030700,보광동,11030,용산구
102900035,03519,대한노인회중앙회,126.9576286965,37.5440368054,마을버스,11030580,효창동,11030,용산구
102900096,03520,도원삼성래미안아파트101동앞,126.9562965631,37.5390222559,마을버스,11030590,용문동,11030,용산구
102900034,03521,신흥교회앞,126.9833867831,37.5447457188,마을버스,11030520,용산2가동,11030,용산구
102900033,03522,군인아파트,126.9963176555,37.526004062,마을버스,11030690,서빙고동,11030,용산구
102900032,03523,원효사.백범김구기념관,126.9585663043,37.5431401733,마을버스,11030580,효창동,11030,용산구
102900064,03524,녹사평역,126.9858713342,37.5350110363,마을버스,11030520,용산2가동,11030,용산구
102900031,03525,큰빛의집앞,126.9819982464,37.5445481753,마을버스,11030520,용산2가동,11030,용산구
102900075,03526,몬드리안서울이태원,126.992589,37.528596,마을버스,11030650,이태원1동,11030,용산구
102900098,03527,도원삼성래미안아파트,126.9576859474,37.5396879497,마을버스,11030590,용문동,11030,용산구
102900063,03529,후암동종점,126.9813662289,37.5467007949,마을버스,11030510,후암동,11030,용산구
102900076,03530,용산구청,126.991477,37.530573,마을버스,11030650,이태원1동,11030,용산구
102900030,03532,용산고등학교,126.9795092308,37.5461364014,마을버스,11030510,후암동,11030,용산구
102900077,03533,외빈차고,126.992242,37.531832,마을버스,11030650,이태원1동,11030,용산구
102900029,03534,효창공원앞역.이봉창역사울림관,126.9614323385,37.5396710223,마을버스,11030580,효창동,11030,용산구
102900078,03537,청화아파트,126.995387,37.531157,마을버스,11030650,이태원1동,11030,용산구
102900027,03540,용산경찰서,126.969805735,37.5410233025,마을버스,11030720,원효로1동,11030,용산구
102900026,03541,숙대역7번출구,126.9722967638,37.5434757805,마을버스,11030530,남영동,11030,용산구
102900025,03542,보광동삼거리,126.996811,37.530752,마을버스,11030700,보광동,11030,용산구
102900072,03543,중앙하이츠빌라,126.9594786383,37.5385683269,마을버스,11030590,용문동,11030,용산구
102900024,03544,원효우체국,126.967353845,37.538967266,마을버스,11030720,원효로1동,11030,용산구
102900023,03545,보광초등학교,126.99673,37.531373,마을버스,11030650,이태원1동,11030,용산구
102900022,03546,용문동시장.새마을금고,126.9596343248,37.5373482951,마을버스,11030590,용문동,11030,용산구
102900073,03550,용문동주민센터,126.9591190202,37.5381473907,마을버스,11030590,용문동,11030,용산구
102900020,03551,문배어린이공원,126.9697251251,37.5369383946,마을버스,11030720,원효로1동,11030,용산구
102900019,03552,문배어린이공원,126.9695900372,37.5371431249,마을버스,11030720,원효로1동,11030,용산구
102900015,03561,신용산역,126.9674544999,37.5299166547,마을버스,11030730,한강로동,11030,용산구
102900012,03564,용산우체국,126.9703153999,37.531376286,마을버스,11030730,한강로동,11030,용산구
102900011,03565,숙대역5번출구,126.9725114972,37.54403813,마을버스,11030530,남영동,11030,용산구
102900058,03567,삼각지역,126.9732731006,37.5345065492,마을버스,11030730,한강로동,11030,용산구
102900068,03568,갈월동,126.9720930552,37.5463241118,마을버스,11030530,남영동,11030,용산구
102900057,03569,보광초등학교후문앞,126.995635,37.533162,마을버스,11030650,이태원1동,11030,용산구
102900056,03571,동자경로당,126.9741955461,37.5502867059,마을버스,11030530,남영동,11030,용산구
102900055,03572,이태원역앞,126.9957,37.534339,마을버스,11030650,이태원1동,11030,용산구
102900054,03573,녹사평역.용산구청,126.9871837649,37.5351395786,마을버스,11030660,이태원2동,11030,용산구
102900053,03574,후암시장,126.9768043541,37.5500664789,마을버스,11030510,후암동,11030,용산구
102900051,03577,후암동주민센터앞,126.9777057507,37.5483644838,마을버스,11030510,후암동,11030,용산구
102900084,03578,제일기획,126.998418,37.53495,마을버스,11030740,한남동,11030,용산구
102900081,03579,대성교회,126.9884520307,37.5386999666,마을버스,11030660,이태원2동,11030,용산구
102900050,03580,용산고등학교,126.9789524928,37.5459083263,마을버스,11030520,용산2가동,11030,용산구
102900049,03581,성도약국,126.9894307824,37.5392776612,마을버스,11030660,이태원2동,11030,용산구
102900048,03582,후암동종점,126.9813594882,37.5465016517,마을버스,11030520,용산2가동,11030,용산구
102900047,03583,디지텍고등학교앞,126.9918569023,37.5397139842,마을버스,11030660,이태원2동,11030,용산구
102900046,03584,큰빛의집앞,126.9819077271,37.5444832826,마을버스,11030520,용산2가동,11030,용산구
102900082,03585,가야랑앞,126.9937523252,37.5400889559,마을버스,11030660,이태원2동,11030,용산구
102900045,03586,신흥교회앞,126.983387942,37.5446231699,마을버스,11030520,용산2가동,11030,용산구
102900044,03588,해방촌오거리,126.9853964787,37.5457029481,마을버스,11030520,용산2가동,11030,용산구
102900043,03589,남산교회입구,126.9866223212,37.5445505919,마을버스,11030520,용산2가동,11030,용산구
102900042,03590,우리들가정의원,126.9876591627,37.5432423134,마을버스,11030520,용산2가동,11030,용산구
102900041,03591,용암한신아파트,126.9874137344,37.5423880484,마을버스,11030520,용산2가동,11030,용산구
102900040,03592,용암경로당입구,126.9869601654,37.5410985304,마을버스,11030520,용산2가동,11030,용산구
102900039,03593,한신아파트,126.986557682,37.5389881171,마을버스,11030520,용산2가동,11030,용산구
102900089,03594,갑을빌딩,126.9720388292,37.5490958683,마을버스,11030530,남영동,11030,용산구
102900091,03595,리버힐삼성아파트후문,126.9487207623,37.5349462412,마을버스,11030570,원효로2동,11030,용산구
102900038,03596,만리시장입구,126.9630412782,37.5515678017,마을버스,11030710,청파동,11030,용산구
102900037,03597,배문중고등학교,126.9636168092,37.5503749309,마을버스,11030710,청파동,11030,용산구
102900036,03598,청파초등학교,126.9633754859,37.5485834792,마을버스,11030710,청파동,11030,용산구
102900062,03688,청파초등학교,126.9635056923,37.5484699816,마을버스,11030710,청파동,11030,용산구
102900061,03699,배문중고교,126.963728852,37.550381273,마을버스,11030710,청파동,11030,용산구
102900060,03700,만리시장입구,126.9631453007,37.5517759871,마을버스,11030710,청파동,11030,용산구
102900090,03709,청암자이아파트,126.9485683053,37.5348672272,마을버스,11030570,원효로2동,11030,용산구
102900092,03737,도원삼성래미안아파트단지내,126.9553881353,37.5381983039,마을버스,11030590,용문동,11030,용산구
102900086,03742,한남동주민센터,127.000603,37.534102,마을버스,11030740,한남동,11030,용산구
102900088,03743,용산CJ나인파크,126.9695530125,37.5358706647,마을버스,11030720,원효로1동,11030,용산구
102900087,03744,용산e편한세상,126.9672212005,37.5344621995,마을버스,11030720,원효로1동,11030,용산구
102900095,03753,필리핀대사관,126.995093255,37.5406999627,마을버스,11030660,이태원2동,11030,용산구
102900094,03754,필리핀대사관,126.9951600296,37.5405702075,마을버스,11030660,이태원2동,11030,용산구
